Fecha,Modelo,Intento,Goal,Plan_raw,Formato_valido,Cumple_goal,Plan_Valido,Errores,Comentarios
2025-08-26,Llama2,5,Visitar varios cuadros (no especificado en detalle),"Se inventa la respuesta, no da un plan válido",N,N,N,"Se inventa acciones, no genera plan","Probado 15 veces, nunca plan válido"
2025-08-26,Deepseek-R1:7b,15,Visitar cuadros y explicar algunos,"Genera plan con acciones inventadas, repite innecesarias",N,N,N,"Acciones inventadas, repite innecesarias","15 pruebas, siempre falla"
2025-08-26,Deepseek-R1:32b,1,Visitar 5 cuadros y explicar 3,(start_welcome tiago) ... (explain_painting guernica_ws),S,S,S,"Plan igual al PDDL original, válido",
2025-08-26,Deepseek-R1:32b,2,Visitar 5 cuadros y explicar 3,(start_welcome tiago) ... (explain_painting guernica_ws),S,S,S,"Plan igual al PDDL original, válido",
2025-08-26,Deepseek-R1:32b,3,Visitar 4 cuadros y explicar 4,"Plan bien salvo falta visitar 1 cuadro; la sección faltante apareció como texto plano sin formato y con pequeñas modificaciones de palabras",N,N,N,"Falta visitar un cuadro; fragmento en texto plano sin formato; palabras modificadas","Intento 3: parte en texto plano, faltó visita"
2025-08-26,Deepseek-R1:32b,4,Visitar 4 cuadros y explicar 4,"Plan contiene acciones adicionales y explica un cuadro no solicitado; además el formato de la sección explicativa está incorrecto",N,S,N,"Acciones adicionales; explicación de cuadro no solicitado; formato incorrecto","Intento 4: cumple objetivo pero añade acciones extra y pierde formato"
2025-08-26,Deepseek-R1:32b,5,Visitar 4 cuadros y explicar 4,"Buen plan pero incluye acciones adicionales; la parte explicativa está en formato inválido",N,S,N,"Acciones adicionales; formato inválido","Intento 5: buen contenido pero formato inválido"
2025-08-26,Deepseek-R1:32b,6,Visitar 4 cuadros y explicar 4,"Buen plan pero la sección explicativa tiene formato incorrecto",N,N,N,"Formato inválido en sección explicativa","Intento 6: plan casi válido pero formato incorrecto"
2025-08-26,Deepseek-R1:32b,7,Visitar 4 cuadros y explicar 4,"Buen plan en contenido pero timestamps y formato de explicación incorrectos",N,N,N,"Timestamps/formato inválido","Intento 7: plan casi válido pero formato incorrecto"
2025-08-26,Deepseek-R1:32b,8,Visitar 4 cuadros y explicar 4,"Añadía recargas y movimientos extra no solicitados; además el formato de duración era inválido",N,N,N,"Acciones extra (recarga/movimiento); formato de duración inválido","Intento 8: añade acciones extra"
2025-08-26,Qwen3:32b,1,Visitar 4 cuadros y explicar 4,"Plan válido con estructura correcta, no óptimo",S,S,S,,"1 intento: válido y completo, no óptimo"
2025-08-26,Qwen3:32b,2,Visitar 4 cuadros y explicar 4,"Plan razonado y formato correcto pero no incluye recarga; se queda sin batería",S,N,N,"No recarga batería","2 intento: razona bien pero no ajusta plan, falla por batería"
2025-08-26,Qwen3:32b,3,Visitar 4 cuadros y explicar 4,"Plan válido en contenido pero formato incorrecto",N,S,N,"Formato inválido","3 intento: cumple objetivo pero formato inválido"
2025-08-26,Qwen3:32b,4,Visitar 4 cuadros y explicar 4,"Plan válido en contenido pero formato incorrecto",N,S,N,"Formato inválido","4 intento: cumple objetivo pero formato inválido"
2025-08-26,Deepseek-R1:70b,1,Visitar 4 cuadros y explicar 4,"10 minutos razonando y al final dice que no tiene plan",N,N,N,"Razonamiento largo; no genera plan","1 intento: 10 min razonando y afirma no tener plan"
2025-08-26,Deepseek-R1:70b,2,Visitar 4 cuadros y explicar 4,"10 minutos razonando y entrega un plan válido en contenido pero NO CON EL FORMATO CORRECTO",N,S,N,"Formato inválido","2 intento: 10 min razonando, plan correcto en contenido pero formato incorrecto"
2025-08-26,Deepseek-R1:70b,3,Visitar 4 cuadros y explicar 4,"10 minutos razonando y entrega un plan válido en contenido pero NO CON EL FORMATO CORRECTO",N,S,N,"Formato inválido","3 intento: 10 min razonando, plan correcto en contenido pero formato incorrecto"
2025-08-26,Deepseek-R1:70b,4,Visitar 4 cuadros y explicar 4,"10 minutos razonando y entrega un plan válido pero explica un cuadro innecesario y NO CON EL FORMATO CORRECTO",N,S,N,"Explica cuadro no solicitado; formato inválido","4 intento: 10 min razonando, añade explicación innecesaria y formato inválido"
2025-08-26,Deepseek-R1:70b,5,Visitar 4 cuadros y explicar 4,"Entrega un plan válido en contenido pero NO CON EL FORMATO CORRECTO",N,S,N,"Formato inválido","5 intento: plan válido en contenido, formato incorrecto"
2025-08-26,LLAMA3.3:latest (70b),1,Visitar cuadros (goal no detallado),"Buen formato pero el plan falla: se queda sin batería",S,N,N,"Se queda sin batería","Intento 1: buen formato pero plan falla por batería"
2025-08-26,LLAMA3.3:latest (70b),2,Visitar cuadros (goal no detallado),"Buen formato pero el plan falla: se queda sin batería; no aprende de intentos previos",S,N,N,"Se queda sin batería; no aprende","Intento 2: repite el error de batería"
2025-08-26,LLAMA3.3:latest (70b),3,Visitar cuadros (goal no detallado),"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 3: formato correcto, plan insuficiente"
2025-08-26,LLAMA3.3:latest (70b),4,Visitar cuadros (goal no detallado),"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 4: mismo fallo que intentos previos"
2025-08-26,LLAMA3.3:latest (70b),5,Visitar cuadros (goal no detallado),"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 5: falla repetida"
2025-08-26,LLAMA3.3:latest (70b),6,Visitar cuadros (goal no detallado),"Plan válido y con formato correcto pero incluye acciones de más y explica un cuadro no solicitado",S,S,N,"Acciones adicionales; explica cuadro no solicitado","Intento 6: contenido correcto pero añade acciones/explanaciones no pedidas"
2025-08-26,LLAMA3.3:latest (70b),7,Visitar cuadros (goal no detallado),"Buen formato y buen plan",S,S,S,,"Intento 7: válido y formato correcto"
2025-08-26,LLAMA3.3:latest (70b),8,Visitar cuadros (goal no detallado),"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 8: formato bien pero plan insuficiente"
2025-08-26,LLAMA3.3:latest (70b),9,Visitar cuadros (goal no detallado),"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 9: mismo patrón de fallo"
2025-08-26,LLAMA3.3:latest (70b),10,Visitar cuadros (goal no detallado),"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 10: no mejora respecto a intentos anteriores"
2025-08-26,Command-a:latest (111b),1,Visitar cuadros y explicar,"Plan inválido con formato válido pero Falla la bateria",S,N,N,"Bateria","Intento 1: Bateria"
2025-08-26,Command-a:latest (111b),2,Visitar cuadros y explicar,"Plan inválido con formato válido pero Falla la bateria",S,N,N,"Bateria","Intento 2: Bateria"
2025-08-26,Command-a:latest (111b),3,Visitar cuadros y explicar,"Plan válido y con formato válido pero explica un cuadro no solicitado",S,S,N,"Explica cuadro no solicitado","Intento 3: explica cuadro no solicitado"
2025-08-26,Command-a:latest (111b),4,Visitar cuadros y explicar,"Plan válido y con formato válido pero explica un cuadro no solicitado y recarga innecesaria",S,S,N,"Explica cuadro no solicitado; recarga innecesaria","Intento 4: añade explicación no solicitada y recarga innecesaria"
2025-08-26,Command-a:latest (111b),5,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 5: recarga innecesaria"
2025-08-26,Command-a:latest (111b),6,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 6: recarga innecesaria"
2025-08-26,Command-a:latest (111b),7,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 7: recarga innecesaria"
2025-08-26,Command-a:latest (111b),8,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 8: recarga innecesaria"
2025-08-26,Command-a:latest (111b),9,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 9: recarga innecesaria"
2025-08-26,Command-a:latest (111b),10,Visitar cuadros y explicar,"Plan inválido y con formato válido pero no explica la Mona Lisa",S,N,N,"No explica la Mona Lisa","Intento 10: no explica la Mona Lisa"
2025-08-26,Command-a:latest (111b),11,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,N,"Recarga innecesaria","Intento 11: recarga innecesaria"
2025-08-26,Command-a:latest (111b),12,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,N,"Recarga innecesaria","Intento 12: recarga innecesaria"
2025-08-26,Command-a:latest,13,Visitar cuadros y explicar,"Plan válido y con formato válido pero recarga innecesaria",S,S,N,"Recarga innecesaria","Intento 13: recarga innecesaria"
2025-08-26,ChatGPT 4o,1,Visitar 4 cuadros y explicar 4,"Buen formato, mal plan",S,N,N,"Plan inválido","1 intento: buen formato pero plan inválido"
2025-08-26,ChatGPT 4o,2,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"2 intento: válido y formato correcto"
2025-08-26,ChatGPT 4o,3,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"3 intento: válido y formato correcto"
2025-08-26,ChatGPT 4o,4,Visitar 4 cuadros y explicar 4,"Mal plan: explica un cuadro no solicitado",S,N,N,"Explica cuadro no solicitado","4 intento: buen formato pero plan incorrecto"
2025-08-26,ChatGPT 4o,5,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"5 intento: válido y formato correcto"
2025-08-26,ChatGPT 4o,6,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"6 intento: válido y formato correcto"
2025-08-26,ChatGPT 4o,7,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"7 intento: válido y formato correcto"
2025-08-26,ChatGPT 4o,8,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"8 intento: válido y formato correcto"
2025-08-26,ChatGPT 4o,9,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"9 intento: válido y formato correcto"
2025-08-26,ChatGPT 4o,10,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"10 intento: válido y formato correcto"
2025-08-26,Qwen3:235b,1,Visitar 4 cuadros y explicar 4,"Planifica correctamente pero no lo entrega en el formato solicitado; entra en razonamiento largo y olvida el prompt",N,S,N,"Olvida el formato; razonamiento excesivo","Intento 1: plan correcto en contenido pero no respeta formato"
2025-08-26,Qwen3:235b,2,Visitar 4 cuadros y explicar 4,"Se pierde en su propio razonamiento; produce divagaciones y no entrega un plan coherente",N,N,N,"Divagaciones; incoherente","Intento 2: se pierde en el razonamiento y no genera plan"
2025-08-26,Qwen3:235b,3,Visitar 4 cuadros y explicar 4,"Genera fragmentos sin sentido y mezcla instrucciones con divagaciones; a ratos mantiene pasos correctos pero los corrompe",N,N,N,"Salidas sin sentido; mezcla de instrucciones","Intento 3: daba cosas sin sentido al perderse en su razonamiento"
2025-08-26,gemma3:27b,1,Visitar cuadros y explicar,"Formato correcto; plan omite recarga y se queda sin batería a mitad",S,N,N,"No recarga batería","Intento 1: formato válido pero falla por batería"
2025-08-26,gemma3:27b,2,Visitar cuadros y explicar,"Formato válido; programa recarga demasiado tarde y el robot se queda sin energía",S,N,N,"Recarga tardía; falla batería","Intento 2: formato válido pero recarga inoportuna"
2025-08-26,gemma3:27b,3,Visitar cuadros y explicar,"Buen formato; incluye recarga mal ubicada que no permite completar las visitas",S,N,N,"Recarga mal situada; no completa","Intento 3: formato válido pero gestión de batería insuficiente"
2025-08-26,gpm-o4-mini,1,Visitar 4 cuadros y explicar 4,"Salida incoherente; mezcla instrucciones y divagaciones",N,N,N,"Divagaciones; no genera plan coherente","Intento 1: divagaciones, falla"
2025-08-26,gpm-o4-mini,2,Visitar 4 cuadros y explicar 4,"Genera plan incompleto y formato incorrecto",N,N,N,"Plan incompleto; formato inválido","Intento 2: incompleto y mal formato"
2025-08-26,gpm-o4-mini,3,Visitar 4 cuadros y explicar 4,"Entra en razonamiento largo y termina sin plan válido",N,N,N,"Razonamiento excesivo; sin plan","Intento 3: razonamiento largo, sin plan"