Modelo,Intento,Goal,Plan_raw,Formato_valido,Cumple_goal,Plan_Valido,Errores,Comentarios,Tiempo
Llama2:7b,5,goal básico inicial ,"Se inventa la respuesta, no da un plan válido",N,N,N,"Se inventa acciones, no genera plan","Probado 15 veces, nunca plan válido",N/A
Deepseek-R1:7b,15,goal básico inicial ,"Genera plan con acciones inventadas, repite innecesarias",N,N,N,"Acciones inventadas, repite innecesarias","15 pruebas, siempre falla",N/A
Deepseek-R1:32b,1,goal básico inicial,(start_welcome tiago) ... (explain_painting guernica_ws),S,S,S,"Plan igual al PDDL original, válido",,N/A
Deepseek-R1:32b,2,goal básico inicial,(start_welcome tiago) ... (explain_painting guernica_ws),S,S,S,"Plan igual al PDDL original, válido",,N/A
Deepseek-R1:32b,1,Visitar 4 cuadros y explicar 4,"Plan bien salvo falta visitar 1 cuadro; la sección faltante apareció como texto plano sin formato y con pequeñas modificaciones de palabras",N,N,N,"Falta visitar un cuadro; fragmento en texto plano sin formato; palabras modificadas","Intento 3: parte en texto plano, faltó visita",N/A
Deepseek-R1:32b,2,Visitar 4 cuadros y explicar 4,"Plan contiene acciones adicionales y explica un cuadro no solicitado; además el formato de la sección explicativa está incorrecto",N,S,N,"Acciones adicionales; explicación de cuadro no solicitado; formato incorrecto","Intento 4: cumple objetivo pero añade acciones extra y pierde formato",N/A
Deepseek-R1:32b,3,Visitar 4 cuadros y explicar 4,"Buen plan pero incluye acciones adicionales; la parte explicativa está en formato inválido",N,S,N,"Acciones adicionales; formato inválido","Intento 5: buen contenido pero formato inválido",N/A
Deepseek-R1:32b,4,Visitar 4 cuadros y explicar 4,"Buen plan pero la sección explicativa tiene formato incorrecto",N,N,N,"Formato inválido en sección explicativa","Intento 6: plan casi válido pero formato incorrecto",N/A
Deepseek-R1:32b,5,Visitar 4 cuadros y explicar 4,"Buen plan en contenido pero timestamps y formato de explicación incorrectos",N,N,N,"Timestamps/formato inválido","Intento 7: plan casi válido pero formato incorrecto",N/A
Deepseek-R1:32b,6,Visitar 4 cuadros y explicar 4,"Añadía recargas y movimientos extra no solicitados; además el formato de duración era inválido",N,N,N,"Acciones extra (recarga/movimiento); formato de duración inválido","Intento 8: añade acciones extra",N/A
Qwen3:32b,1,Visitar 4 cuadros y explicar 4,"Plan válido con estructura correcta, no óptimo",S,S,S,,"1 intento: válido y completo, no óptimo",N/A
Qwen3:32b,2,Visitar 4 cuadros y explicar 4,"Plan razonado y formato correcto pero no incluye recarga; se queda sin batería",S,N,N,"No recarga batería","2 intento: razona bien pero no ajusta plan, falla por batería",N/A
Qwen3:32b,3,Visitar 4 cuadros y explicar 4,"Plan válido en contenido pero formato incorrecto",N,S,N,"Formato inválido","3 intento: cumple objetivo pero formato inválido",N/A
Qwen3:32b,4,Visitar 4 cuadros y explicar 4,"Plan válido en contenido pero formato incorrecto",N,S,N,"Formato inválido","4 intento: cumple objetivo pero formato inválido",N/A
Deepseek-R1:70b,1,Visitar 4 cuadros y explicar 4,"10 minutos razonando y al final dice que no tiene plan",N,N,N,"Razonamiento largo; no genera plan","1 intento: 10 min razonando y afirma no tener plan",N/A
Deepseek-R1:70b,2,Visitar 4 cuadros y explicar 4,"10 minutos razonando y entrega un plan válido en contenido pero NO CON EL FORMATO CORRECTO",N,S,N,"Formato inválido","2 intento: 10 min razonando, plan correcto en contenido pero formato incorrecto",N/A
Deepseek-R1:70b,3,Visitar 4 cuadros y explicar 4,"10 minutos razonando y entrega un plan válido en contenido pero NO CON EL FORMATO CORRECTO",N,S,N,"Formato inválido","3 intento: 10 min razonando, plan correcto en contenido pero formato incorrecto",N/A
Deepseek-R1:70b,4,Visitar 4 cuadros y explicar 4,"10 minutos razonando y entrega un plan válido pero explica un cuadro innecesario y NO CON EL FORMATO CORRECTO",N,S,N,"Explica cuadro no solicitado; formato inválido","4 intento: 10 min razonando, añade explicación innecesaria y formato inválido",N/A
Deepseek-R1:70b,5,Visitar 4 cuadros y explicar 4,"Entrega un plan válido en contenido pero NO CON EL FORMATO CORRECTO",N,S,N,"Formato inválido","5 intento: plan válido en contenido, formato incorrecto",N/A
llama3.3:70b,1,Visitar 4 cuadros y explicar 4,"Buen formato pero el plan falla: se queda sin batería",S,N,N,"Se queda sin batería","Intento 1: buen formato pero plan falla por batería",N/A
llama3.3:70b,2,Visitar 4 cuadros y explicar 4,"Buen formato pero el plan falla: se queda sin batería; no aprende de intentos previos",S,N,N,"Se queda sin batería; no aprende","Intento 2: repite el error de batería",N/A
llama3.3:70b,3,Visitar 4 cuadros y explicar 4,"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 3: formato correcto, plan insuficiente",N/A
llama3.3:70b,4,Visitar 4 cuadros y explicar 4,"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 4: mismo fallo que intentos previos",N/A
llama3.3:70b,5,Visitar 4 cuadros y explicar 4,"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 5: falla repetida",N/A
llama3.3:70b,6,Visitar 4 cuadros y explicar 4,"Plan válido y con formato correcto pero incluye acciones de más y explica un cuadro no solicitado",S,S,N,"Acciones adicionales; explica cuadro no solicitado","Intento 6: contenido correcto pero añade acciones/explanaciones no pedidas",N/A
llama3.3:70b,7,Visitar 4 cuadros y explicar 4,"Buen formato y buen plan",S,S,S,,"Intento 7: válido y formato correcto",N/A
llama3.3:70b,8,Visitar 4 cuadros y explicar 4,"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 8: formato bien pero plan insuficiente",N/A
llama3.3:70b,9,Visitar 4 cuadros y explicar 4,"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 9: mismo patrón de fallo",N/A
llama3.3:70b,10,Visitar 4 cuadros y explicar 4,"Buen formato pero mal el plan, no sirve",S,N,N,"Plan inválido","Intento 10: no mejora respecto a intentos anteriores",N/A
Command-a:111b,1,Visitar 4 cuadros y explicar 4,"Plan inválido con formato válido pero Falla la bateria",S,N,N,"Bateria","Intento 1: Bateria",N/A
Command-a:111b,2,Visitar 4 cuadros y explicar 4,"Plan inválido con formato válido pero Falla la bateria",S,N,N,"Bateria","Intento 2: Bateria",N/A
Command-a:111b,3,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero explica un cuadro no solicitado",S,S,N,"Explica cuadro no solicitado","Intento 3: explica cuadro no solicitado",N/A
Command-a:111b,4,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero explica un cuadro no solicitado y recarga innecesaria",S,S,N,"Explica cuadro no solicitado; recarga innecesaria","Intento 4: añade explicación no solicitada y recarga innecesaria",N/A
Command-a:111b,5,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 5: recarga innecesaria",N/A
Command-a:111b,6,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 6: recarga innecesaria",N/A
Command-a:111b,7,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 7: recarga innecesaria",N/A
Command-a:111b,8,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 8: recarga innecesaria",N/A
Command-a:111b,9,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,S,"Recarga innecesaria","Intento 9: recarga innecesaria",N/A
Command-a:111b,10,Visitar 4 cuadros y explicar 4,"Plan inválido y con formato válido pero no explica la Mona Lisa",S,N,N,"No explica la Mona Lisa","Intento 10: no explica la Mona Lisa",N/A
Command-a:111b,11,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,N,"Recarga innecesaria","Intento 11: recarga innecesaria",N/A
Command-a:111b,12,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,N,"Recarga innecesaria","Intento 12: recarga innecesaria",N/A
Command-a:111b,13,Visitar 4 cuadros y explicar 4,"Plan válido y con formato válido pero recarga innecesaria",S,S,N,"Recarga innecesaria","Intento 13: recarga innecesaria",N/A
gpt-4o,1,Visitar 4 cuadros y explicar 4,"Buen formato, mal plan",S,N,N,"Plan inválido","1 intento: buen formato pero plan inválido",N/A
gpt-4o,2,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"2 intento: válido y formato correcto",N/A
gpt-4o,3,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"3 intento: válido y formato correcto",N/A
gpt-4o,4,Visitar 4 cuadros y explicar 4,"Mal plan: explica un cuadro no solicitado",S,N,N,"Explica cuadro no solicitado","4 intento: buen formato pero plan incorrecto",N/A
gpt-4o,5,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"5 intento: válido y formato correcto",N/A
gpt-4o,6,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"6 intento: válido y formato correcto",N/A
gpt-4o,7,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"7 intento: válido y formato correcto",N/A
gpt-4o,8,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"8 intento: válido y formato correcto",N/A
gpt-4o,9,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"9 intento: válido y formato correcto",N/A
gpt-4o,10,Visitar 4 cuadros y explicar 4,"Buen plan, buen formato",S,S,S,,"10 intento: válido y formato correcto",N/A
Qwen3:235b,1,Visitar 4 cuadros y explicar 4,"Planifica correctamente pero no lo entrega en el formato solicitado; entra en razonamiento largo y olvida el prompt",N,S,N,"Olvida el formato; razonamiento excesivo","Intento 1: plan correcto en contenido pero no respeta formato",N/A
Qwen3:235b,2,Visitar 4 cuadros y explicar 4,"Se pierde en su propio razonamiento; produce divagaciones y no entrega un plan coherente",N,N,N,"Divagaciones; incoherente","Intento 2: se pierde en el razonamiento y no genera plan",N/A
Qwen3:235b,3,Visitar 4 cuadros y explicar 4,"Genera fragmentos sin sentido y mezcla instrucciones con divagaciones; a ratos mantiene pasos correctos pero los corrompe",N,N,N,"Salidas sin sentido; mezcla de instrucciones","Intento 3: daba cosas sin sentido al perderse en su razonamiento",N/A
gemma3:27b,1,Visitar 4 cuadros y explicar 4,"Formato correcto; plan omite recarga y se queda sin batería a mitad",S,N,N,"No recarga batería","Intento 1: formato válido pero falla por batería",N/A
gemma3:27b,2,Visitar 4 cuadros y explicar 4,"Formato válido; programa recarga demasiado tarde y el robot se queda sin energía",S,N,N,"Recarga tardía; falla batería","Intento 2: formato válido pero recarga inoportuna",N/A
gemma3:27b,3,Visitar 4 cuadros y explicar 4,"Buen formato; incluye recarga mal ubicada que no permite completar las visitas",S,N,N,"Recarga mal situada; no completa","Intento 3: formato válido pero gestión de batería insuficiente",N/A
gpt-4o-mini,1,Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,,"Todo perfecto",N/A
gpt-4o-mini,2,Visitar 4 cuadros y explicar 8,"Buen formato; plan inválido por gestión de batería (no recarga bien)",S,N,N,"Batería: recarga mal gestionada","Formato bien; plan falla por batería",N/A
gpt-4o-mini,3,Visitar 4 cuadros y explicar 8,"Buen formato; plan inválido por gestión de batería (no recarga bien)",S,N,N,"Batería: recarga mal gestionada","Formato bien; plan falla por batería",N/A
gpt-4o-mini,4,Visitar 4 cuadros y explicar 8,"Buen formato; plan inválido por gestión de batería (no recarga bien)",S,N,N,"Batería: recarga mal gestionada","Formato bien; plan falla por batería",N/A
gpt-4o-mini,5,Visitar 4 cuadros y explicar 8,"No entiende bien el goal/plan; formato correcto; plan incorrecto",S,N,N,"No entiende goal/plan","Buen formato pero mal plan",N/A
gpt-4o-mini,6,Visitar 4 cuadros y explicar 8,"Buen formato; plan inválido por gestión de batería (no recarga bien)",S,N,N,"Batería: recarga mal gestionada","Formato bien; plan falla por batería",N/A
gpt-4o-mini,7,Visitar 4 cuadros y explicar 8,"Buen formato; plan inválido por gestión de batería (no recarga bien)",S,N,N,"Batería: recarga mal gestionada","Formato bien; plan falla por batería",N/A
gpt-4o-mini,8,Visitar 4 cuadros y explicar 8,"Buen formato; plan inválido por gestión de batería (no recarga bien)",S,N,N,"Batería: recarga mal gestionada","Formato bien; plan falla por batería",N/A
gemini-2.5-pro,1,Visitar 4 cuadros y explicar 8,"0.000: (start_welcome tiago) [1.000] ...301.023: (move tiago el_jardin_de_las_delicias nocheestrellada) [15.000]",S,S,S,"Ninguno","Todo perfecto",N/A
gemini-2.5-pro,2,Visitar 4 cuadros y explicar 8,"0.000: (start_welcome tiago) [1.000] ...301.023: (move tiago el_jardin_de_las_delicias nocheestrellada) [15.000]",S,S,S,"Ninguno","Todo perfecto",N/A
gemini-2.5-pro,3,Visitar 4 cuadros y explicar 8,"0.000: (start_welcome tiago) [1.000] ...301.023: (move tiago el_jardin_de_las_delicias nocheestrellada) [15.000]",S,S,S,"Ninguno","Todo perfecto",N/A
gemini-2.5-pro,4,Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
gemini-2.5-pro,5,Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"format all valid",N/A
gemini-2.5-pro,6,Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"format all valid",N/A
gemini-2.5-pro,7,Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"format all valid",N/A
gemini-2.5-pro,8,Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"format all valid",N/A
gpt-5-nano,1,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,Todo perfecto,N/A
gpt-5-nano,2,Visitar 4 cuadros y explicar 8,Plan invalido y formato correctos,S,N,N,None,Le quedan cuadros por explicar,N/A
gpt-5-nano,3,Visitar 4 cuadros y explicar 8,Plan invalido y formato correctos,S,N,N,None,Explica sin moverse al cuadro,N/A
gpt-5-nano,4,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,Todo perfecto,N/A
gpt-5-nano,5,Visitar 4 cuadros y explicar 8,Plan invalido y formato correctos,S,N,N,None,Recarga en un lugar que no es home,N/A
gpt-5-nano,6,Visitar 4 cuadros y explicar 8,Plan invalido y formato correctos,S,N,N,None,Se queda sin bateria,N/A
gpt-5-nano,7,Visitar 4 cuadros y explicar 8,Plan invalido y formato correctos,S,N,N,None,Explica sin moverse al cuadro,N/A
gpt-5-nano,8,Visitar 4 cuadros y explicar 8,Plan invalido y formato correctos,S,N,N,None,Se queda sin bateria,N/A
gpt-5-nano,9,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,Todo perfecto,N/A
gpt-5-nano,10,Visitar 4 cuadros y explicar 8,Plan invalido y formato correctos,S,N,N,None,Recarga en un lugar que no es home,N/A
gpt-5-thinking,1,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto — https://chatgpt.com/share/68ef50f3-2170-800b-ac40-334cf870d9a8",158
gpt-5-thinking,2,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto — https://chatgpt.com/share/68ef5224-9aa0-800b-8a7c-5ea86f9d5a51",121
gpt-5-thinking,3,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto — https://chatgpt.com/share/68ef5604-a908-800b-914c-b65fc4a61be3",N/A
gpt-5-thinking,4,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto — https://chatgpt.com/share/68ef5780-7290-800b-9973-a30e82c4bc1a",81
gpt-5-thinking,5,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto — https://chatgpt.com/share/68ef5888-afdc-800b-a208-89d83f167e12",81
gpt-5-thinking,6,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto — https://chatgpt.com/share/68ef5daa-fcdc-800b-9fc7-488ef6473d40",64
gpt-5-thinking,7,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto — https://chatgpt.com/share/68ef5e80-b6b8-800b-ae34-e0c3dff09add",148
gpt-5-thinking,8,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto",119
gpt-5-thinking,9,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto",120
gpt-5-thinking,10,Visitar 4 cuadros y explicar 8,Plan y formato correctos (todo perfecto),S,S,S,None,"Todo perfecto",155
gpt-5-thinking,11,Visitar 4 cuadros y explicar 8,full_response,S,S,S,,"The plan is valid. All actions are consistent, battery is maintained, and goals are achieved.",339.280526638031
gemini-2.5-pro,1,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan valid. Goals achieved. Battery, temporal, and format constraints respected.",89.6104109287262
gemini-2.5-pro,2,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid. All actions are consistent with domain, battery levels, and goals.",84.24877762794495
gemini-2.5-pro,3,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid. All actions are consistent, battery maintained, goals achieved, temporal constraints respected.",77.21150231361389
gemini-2.5-pro,4,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan valid. All constraints met, and all 31 paintings explained.",108.66101098060608
gemini-2.5-pro,5,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan valid. All constraints met, and all 31 paintings explained.",87.916312172889713
gemini-2.5-pro,6,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan valid. All constraints met, and all 31 paintings explained.",99.23363208770752
gemini-2.5-pro,7,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan valid. All constraints met, and all 31 paintings explained.",91.4460678100586
gemini-2.5-pro,8,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid. All actions and constraints are respected, and all goals are achieved.",N/A
gemini-2.5-pro,9,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid. All actions and constraints are respected, and all goals are achieved.",N/A
gemini-2.5-pro,10,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid. ",N/A
gpt-4o-mini,1,Visitar 31 cuadros y explicar 31,Plan incompleto,S,N,N,None,"El plan es ejecutable, pero no esta completo.",N/A
gpt-4o-mini,2,Visitar 31 cuadros y explicar 31,Plan incompleto,S,N,N,None,"El plan es ejecutable, pero no esta completo.",N/A
openai/gpt-oss-120b,1, Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
openai/gpt-oss-120b,2, Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
openai/gpt-oss-120b,3, Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
openai/gpt-oss-120b,4, Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
openai/gpt-oss-120b,5, Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
openai/gpt-oss-120b,6, Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
openai/gpt-oss-120b,7, Visitar 4 cuadros y explicar 8,"Plan y formato correctos (todo perfecto)",S,S,S,None,"Todo perfecto",N/A
openai/gpt-oss-120b,8,Visitar 4 cuadros y explicar 8,full_response,S,S,S,None,"All actions valid, battery maintained, goals achieved, and temporal consistency respected.",12.099780082702637
openai/gpt-oss-120b,9,Visitar 4 cuadros y explicar 8,full_response,S,S,S,,"Plan valid. All constraints met, battery maintained, and goals achieved.",80.51107001304626
openai/gpt-oss-120b,10,Visitar 4 cuadros y explicar 8,full_response,S,S,S,None,"Plan valid. All constraints met: battery, actions, goals, temporal, format, charger.",66.5150978565216
kimi-k2:1t-cloud,1, Visitar 4 cuadros y explicar 8,"formato correctos pero plan mal",S,N,N,None,"No recarga bien",N/A
kimi-k2:1t-cloud,2, Visitar 4 cuadros y explicar 8,"formato correctos pero plan mal",S,N,N,None,"Se queda sin bateria",N/A
kimi-k2:1t-cloud,3,Visitar 4 cuadros y explicar 8,full_response,S,N,N,"Action `(move tiago guernica home)` at `91.007` is invalid.","Plan invalid: battery drops below zero, causing precondition failures.",39.32512426376343
kimi-k2:1t-cloud,4,Visitar 4 cuadros y explicar 8,full_response,S,N,N,Action 8: (move tiago guernica home) is invalid. Battery level (10) is below the required 20 units for a 'move' action at the start of the action.,Plan invalid due to insufficient battery for move action.,42.2331805229187
DeepSeek-V3.2-Exp(Thinking Mode),1,Visitar 31 cuadros y explicar 31,full_response,S,S,S,"good plan",valid.,N/A
DeepSeek-V3.2-Exp(Thinking Mode),2,Visitar 31 cuadros y explicar 31,full_response,S,S,S,Plan Valido,The plan is valid.,N/A
DeepSeek-V3.2-Exp(Thinking Mode),3,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid and all constraints are met successfully.",720
DeepSeek-V3.2-Exp(Thinking Mode),4,Visitar 31 cuadros y explicar 31,full_response,S,S,S,"The (:goal) section in the problem definition is empty. The goal was inferred from the plan's actions.","Valid plan; correct actions, battery management, and inferred goal met", 670
DeepSeek-V3.2-Exp(Thinking Mode),5,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan is valid, battery is managed, and all actions correct", 655
DeepSeek-V3.2-Exp(Thinking Mode),6,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid, all constraints are met successfully", 537
DeepSeek-V3.2-Exp(Thinking Mode),7,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid, all constraints are met successfully.", 705
DeepSeek-V3.2-Exp(Thinking Mode),8,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan valid, battery safe, all actions and goals met.", 744
DeepSeek-V3.2-Exp(Thinking Mode),9,Visitar 31 cuadros y explicar 31,full_response,S,S,S,The problem definition is incomplete as it lacks a `(:goal)` section. The plan's validity is assessed against domain constraints only.,"Plan is valid; actions, battery, and timing are correc", 598
DeepSeek-V3.2-Exp(Thinking Mode),10,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid. All actions, timings, and battery levels are correct", 595
DeepSeek-V3.2-Exp(Thinking Mode),11,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan is valid, battery never drops below zero, goal achieved", 743
DeepSeek-V3.2-Exp(Thinking Mode),12,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"The plan is valid, achieving all goals without errors", 593
DeepSeek-V3.2-Exp,1,Visitar 31 cuadros y explicar 31,full_response,S,N,N,Fatal battery logic error at step 1211.016. Robot has 10 battery but needs 20 to move from 'composition_viii' to 'home'.,Plan fails due to insufficient battery on the final move.,177
DeepSeek-V3.2-Exp,2,Visitar 31 cuadros y explicar 31,full_response,S,N,N,Battery logic violation at step 91.002. Robot has 10 battery but needs 20 to move. The plan is also incomplete.,Plan fails due to critical battery mismanagement and is incomplete.,168
DeepSeek-V3.2-Exp,3,Visitar 31 cuadros y explicar 31,full_response,S,N,N,Battery level drops below required level at action (move tiago elgrito home). The robot has 10 battery units but needs 20 to perform the move action.,Plan is invalid due to battery logic failure. Not enough battery.,162
DeepSeek-V3.2-Exp,4,Visitar 31 cuadros y explicar 31,full_response,S,S,S,"plan valid.",Plan is logically valid.,133
DeepSeek-V3.2-Exp,5,Visitar 31 cuadros y explicar 31,full_response,S,S,S,None,"Plan is valid, battery logic holds, all 31 goals met.",111
DeepSeek-V3.2-Exp,6,Visitar 31 cuadros y explicar 31,full_response,S,N,N,"The plan is incomplete, ending with '...'. It's a strategy, not a full plan.",The plan is invalid because it is incomplete and incomplete.,104
DeepSeek-V3.2-Exp,7,Visitar 31 cuadros y explicar 31,full_response,N,N,N,The provided text is not an execution plan. It is a natural language description of the strategy to create a plan. A valid plan must follow the format 'time: (action) [duration]'.,"Provided text is a strategy description, not a valid plan.",98
